,age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income
27,54,2,180211,6,10,2,2,2,3,1,0,0,60,7,2
69,25,3,200681,6,10,1,7,4,1,1,0,0,40,1,1
77,67,2,212759,13,6,2,7,2,1,1,0,0,2,1,1
106,17,3,304873,13,6,1,6,4,1,2,34095,0,32,1,1
128,35,3,129305,2,9,2,7,2,1,1,0,0,40,1,1
149,43,3,174662,6,10,3,1,1,1,2,0,0,40,1,1
154,52,3,252903,2,9,3,7,1,1,1,0,0,45,1,2
160,68,3,38317,14,2,3,5,1,1,2,0,0,20,1,1
187,53,3,135105,1,13,3,4,1,1,2,0,0,50,1,1
201,19,3,170653,2,9,1,3,4,1,1,0,0,40,15,1
221,64,3,187656,14,2,3,7,1,1,1,0,0,40,1,1
226,60,3,24215,13,6,3,5,1,4,2,0,0,10,1,1
243,20,3,119156,6,10,1,5,4,1,1,0,0,20,1,1
266,19,3,218956,6,10,1,5,4,1,1,0,0,24,11,1
312,19,3,860348,6,10,1,5,4,2,2,0,0,25,1,1
326,23,3,211601,8,11,1,1,4,2,2,0,0,15,1,1
346,67,3,36135,3,7,2,7,2,1,1,0,0,8,1,1
347,30,3,151989,8,11,3,1,5,1,2,0,0,40,1,1
354,59,3,372020,1,13,2,4,2,1,1,0,0,40,1,2
397,20,3,137300,2,9,1,5,6,1,2,0,0,35,1,1
408,28,3,123147,6,10,2,1,3,1,2,0,1887,40,1,2
430,80,2,107762,2,9,7,6,1,1,1,0,0,24,1,1
431,17,3,202521,3,7,1,3,4,1,1,0,0,40,1,1
449,17,3,258872,3,7,1,6,4,1,2,0,0,5,1,1
459,32,3,115745,6,10,2,7,2,1,1,0,0,40,1,1
471,22,3,139883,6,10,1,7,4,1,1,0,0,40,1,1
484,52,3,271749,16,8,1,5,6,2,1,594,0,40,1,1
486,63,3,401531,14,2,2,9,2,1,1,0,0,35,1,1
499,72,3,303588,2,9,2,6,2,1,1,0,0,20,1,1
511,53,3,251804,12,3,7,5,5,2,2,0,0,30,1,1
515,57,3,222216,8,11,7,1,5,1,2,0,0,38,1,1
517,20,3,214635,6,10,1,5,4,1,1,0,0,24,1,1
518,21,3,204226,6,10,1,1,5,1,2,0,0,35,1,1
539,34,3,190027,2,9,1,1,5,2,2,0,0,40,1,1
576,18,3,165532,16,8,1,5,4,1,1,0,0,25,1,1
580,65,3,195733,6,10,2,6,2,1,1,0,0,30,1,2
590,42,3,137390,2,9,2,7,2,1,1,0,0,40,1,1
591,55,3,105138,2,9,2,1,3,3,2,0,0,40,1,1
596,23,3,99399,6,10,1,1,5,4,2,0,0,25,1,1
648,58,3,158611,2,9,2,9,2,1,1,0,0,50,1,1
656,70,3,167358,5,5,7,5,5,1,2,1111,0,15,1,1
668,20,3,114746,3,7,4,6,4,3,2,0,1762,40,7,1
671,17,3,80077,3,7,1,6,4,1,2,0,0,20,1,1
686,66,2,149422,9,4,1,7,1,1,1,0,0,4,1,1
695,25,3,202480,7,12,1,6,6,1,1,0,0,45,1,1
734,45,3,51164,6,10,2,1,3,2,2,0,0,40,1,1
788,59,3,192130,2,9,2,7,2,1,1,0,0,16,1,1
789,21,3,149704,2,9,1,1,1,1,2,1055,0,40,1,1
792,18,3,196061,6,10,1,6,4,1,1,0,0,33,1,1
806,50,1,23780,4,14,4,4,6,1,1,0,0,40,1,1
811,22,3,219941,6,10,1,3,4,2,1,0,0,40,1,1
830,42,3,257780,3,7,2,7,2,1,1,0,0,15,1,1
834,72,3,28929,3,7,7,5,1,1,2,0,0,24,1,1
885,63,3,149698,6,10,2,6,2,1,1,0,0,15,1,1
890,48,3,144397,6,10,3,5,5,2,2,0,0,30,1,1
903,27,3,90270,7,12,2,7,4,4,1,0,0,40,1,1
924,64,3,29825,2,9,2,6,2,1,1,0,0,5,1,1
931,19,3,52114,6,10,1,5,4,1,2,0,0,10,1,1
969,36,3,94954,8,11,7,5,1,1,2,0,0,20,1,1
982,23,3,184699,2,9,1,1,5,2,2,0,0,40,1,1
1019,19,3,117201,2,9,1,5,4,1,1,0,0,30,1,1
1034,76,2,431192,9,4,7,13,1,1,1,0,0,2,1,1
1035,19,3,241616,2,9,1,1,5,1,1,0,2001,40,1,1
1039,34,3,164309,3,7,2,5,3,1,2,0,0,8,1,1
1046,64,3,196288,7,12,1,1,1,1,2,0,0,20,1,1
1097,19,3,80710,2,9,1,1,4,1,2,0,0,40,1,1
1100,68,2,140282,9,4,2,7,2,1,1,0,0,8,1,1
1131,34,3,181934,2,9,3,1,1,1,2,0,0,40,1,1
1134,42,3,184018,6,10,3,7,5,1,1,0,0,40,1,1
1167,22,3,131573,6,10,1,1,4,1,2,0,0,8,1,1
1175,58,3,169982,6,10,2,2,2,1,1,0,0,40,1,2
1180,50,3,146015,2,9,2,7,2,1,1,0,0,40,1,2
1185,51,3,165637,4,14,2,4,2,1,1,0,0,40,1,1
1208,22,3,42004,6,10,1,5,4,1,1,0,0,30,1,1
1215,63,3,150389,1,13,7,4,1,1,2,0,0,40,1,2
1217,33,3,163003,2,9,3,5,1,3,2,0,0,41,29,1
1262,69,3,195779,8,11,7,4,1,1,2,0,0,1,1,1
1282,65,3,36039,2,9,2,7,2,1,1,0,0,40,1,2
1290,58,3,178660,16,8,2,7,2,1,1,0,0,40,1,1
1312,20,3,244689,6,10,1,5,1,1,2,0,0,25,1,1
1317,35,3,327120,7,12,1,6,1,1,1,0,0,55,1,1
1325,17,3,138507,13,6,1,5,4,1,1,0,0,20,1,1
1347,17,3,145886,3,7,1,6,4,1,2,0,0,30,1,1
1349,62,3,225652,9,4,2,9,2,1,1,3411,0,50,1,1
1371,61,3,190997,2,9,2,5,2,1,1,0,0,6,1,1
1388,19,3,194095,6,10,1,5,4,1,1,0,0,40,1,1
1404,42,3,51795,2,9,3,5,5,2,2,0,0,32,1,1
1420,19,3,172582,6,10,1,3,4,1,1,0,0,50,1,1
1433,18,3,169882,6,10,1,6,4,1,2,594,0,15,1,1
1441,61,3,347089,2,9,2,8,2,1,1,0,0,16,1,1
1452,17,3,333100,13,6,1,5,4,1,1,1055,0,30,1,1
1458,76,3,211453,2,9,7,1,1,2,2,0,0,2,1,1
1504,60,3,290593,4,14,2,4,2,1,1,0,0,40,1,1
1544,69,3,473040,12,3,3,9,1,1,1,0,0,40,1,1
1562,75,3,111177,1,13,7,1,1,1,2,25124,0,16,1,2
1569,20,3,174714,6,10,1,5,4,1,1,0,0,16,1,1
1570,19,3,62534,1,13,1,4,4,2,2,0,0,40,3,1
1574,49,3,261059,13,6,5,10,4,1,1,2176,0,40,1,1
1579,72,3,213255,2,9,7,1,1,1,2,0,0,8,1,1
1592,20,3,206671,6,10,1,3,4,1,1,1055,0,50,1,1
1606,35,3,451940,2,9,1,1,5,2,2,0,0,40,1,1
1629,36,3,200904,7,12,2,1,3,2,2,0,0,21,23,1
1656,26,3,211798,2,9,5,1,5,1,2,0,0,40,1,1
1665,39,3,71701,2,9,3,1,5,1,2,0,0,40,1,1
1704,22,3,376277,6,10,3,1,1,1,2,0,0,35,1,1
1707,32,3,158784,9,4,7,10,1,1,2,0,0,40,1,1
1758,51,3,167651,2,9,2,7,2,1,1,0,0,40,1,1
1761,65,3,266081,2,9,2,8,2,1,1,0,0,40,1,1
1773,17,3,158762,13,6,1,5,4,1,2,0,0,20,1,1
1778,17,3,228373,13,6,1,5,4,1,1,0,0,30,1,1
1823,19,3,263338,6,10,1,6,4,1,1,0,0,45,1,1
1846,21,3,163665,6,10,1,1,4,1,2,0,0,40,1,1
1851,63,2,231777,4,14,2,4,2,1,1,0,0,30,1,1
1865,60,3,386261,1,13,4,1,5,2,2,0,0,15,1,1
1878,23,3,22966,1,13,1,5,4,1,1,0,0,35,1,1
1923,21,3,124242,6,10,1,1,4,1,2,0,0,40,1,1
1931,50,3,156008,3,7,2,5,4,2,2,0,0,40,1,1
1971,31,3,672412,3,7,5,3,1,2,1,0,0,40,1,1
1987,28,3,169631,7,12,6,4,3,1,2,0,0,3,1,1
2025,23,3,154373,1,13,1,4,1,1,2,0,0,50,1,1
2036,19,3,33487,6,10,1,1,6,4,2,0,0,40,1,1
2046,23,3,196816,2,9,1,5,1,1,1,0,0,30,1,1
2061,20,3,376474,6,10,1,5,4,1,1,0,0,32,1,1
2072,63,3,54851,2,9,2,7,2,1,1,0,0,40,1,1
2084,28,3,308493,2,9,2,1,3,1,2,0,0,17,9,1
2091,29,3,410351,1,13,1,4,1,1,1,0,0,40,1,1
2094,22,3,27937,6,10,1,8,4,1,1,0,0,36,1,1
2105,17,3,103810,16,8,1,3,4,1,1,0,0,40,1,1
2118,61,3,188172,10,16,7,4,1,1,2,0,0,5,1,1
2126,20,3,81853,6,10,1,1,4,3,2,0,0,15,1,1
2152,21,3,300812,6,10,1,5,4,1,1,0,0,30,1,1
2155,66,3,117778,3,7,2,7,2,1,1,0,0,40,1,1
2163,61,3,113544,1,13,2,2,2,1,1,0,0,55,1,1
2164,47,3,331650,2,9,2,1,3,1,2,0,0,8,1,2
2210,39,3,179352,6,10,3,1,1,1,2,0,0,35,1,1
2213,60,2,131852,12,3,2,8,2,1,1,0,0,30,1,2
2222,20,3,96862,6,10,1,1,4,1,2,0,0,8,1,1
2281,18,3,120243,3,7,1,3,4,1,1,0,0,27,1,1
2292,18,3,346382,3,7,1,5,4,1,1,0,0,15,1,1
2323,23,3,243190,6,10,1,6,4,3,1,0,0,20,29,1
2327,25,3,41107,1,13,4,4,1,1,1,0,0,40,11,1
2340,27,3,253873,6,10,3,5,1,1,2,0,0,25,1,1
2354,22,3,217421,6,10,1,6,4,1,2,0,0,30,1,1
2356,22,3,196943,6,10,5,6,4,1,1,0,0,25,1,1
2358,67,3,184506,3,7,2,2,2,1,1,0,419,3,1,1
2359,20,3,121313,13,6,1,3,4,1,1,0,0,40,1,1
2372,74,3,340939,5,5,2,3,2,1,1,3471,0,40,1,1
2380,23,3,148751,6,10,1,1,1,1,2,0,0,35,1,1
2382,39,3,103986,2,9,1,7,1,1,1,0,1590,40,1,1
2397,21,3,79728,6,10,1,1,4,1,2,0,0,40,1,1
2420,66,3,177351,1,13,2,2,2,1,1,0,2174,40,1,2
2427,20,3,287681,6,10,1,5,4,1,1,0,0,36,1,1
2464,69,3,183958,2,9,2,7,2,1,1,0,0,8,1,1
2476,21,3,219835,8,11,1,7,1,1,1,0,0,40,1,1
2486,75,3,164849,5,5,2,13,2,2,1,1409,0,5,1,1
2491,76,2,152802,6,10,2,6,2,1,1,0,0,8,1,1
2496,19,3,356717,6,10,1,1,4,1,2,0,0,25,1,1
2506,19,3,143867,6,10,1,5,4,1,1,0,0,40,1,1
2521,54,3,169785,4,14,1,4,1,1,2,0,0,40,1,1
2544,19,3,192773,6,10,1,5,4,1,2,0,0,35,1,1
2566,53,3,181317,2,9,2,7,2,1,1,0,0,40,1,1
2570,54,3,124993,2,9,2,7,2,1,1,0,0,40,1,2
2571,21,3,148509,6,10,1,5,1,1,2,0,0,30,1,1
2578,67,4,45537,4,14,2,4,2,2,1,0,0,40,1,2
2586,26,3,152046,3,7,1,5,1,1,2,0,0,35,12,1
2594,67,3,150516,2,9,7,9,5,1,1,0,0,3,1,1
2606,21,3,34443,6,10,1,9,4,1,1,0,0,50,1,1
2632,40,3,70645,6,10,2,1,3,1,2,0,0,20,1,1
2634,66,3,112871,3,7,1,5,1,1,1,0,0,30,1,1
2638,52,3,159755,8,11,2,2,2,1,1,0,0,50,1,2
2673,18,3,423460,3,7,1,3,4,1,1,0,0,36,1,1
2676,62,3,139391,6,10,2,6,2,1,1,0,0,24,1,1
2689,22,3,216563,2,9,1,1,6,1,2,0,0,40,1,1
2751,55,3,205527,2,9,3,7,1,1,1,0,0,20,1,1
2760,56,3,656036,2,9,2,9,2,1,1,0,0,25,1,1
2761,34,3,346762,3,7,3,8,4,1,1,0,0,84,1,1
2847,26,3,188343,2,9,1,1,5,2,2,0,0,40,1,1
2856,46,3,162034,2,9,2,7,2,1,1,0,0,40,1,1
2857,28,3,157813,3,7,3,5,5,1,2,0,0,58,11,1
2858,17,3,179715,13,6,1,5,4,1,1,0,0,40,1,1
2885,65,3,327154,2,9,7,1,5,1,2,0,0,40,1,1
2930,21,3,230397,6,10,1,1,4,1,2,0,0,5,1,1
2932,32,3,199046,8,11,1,4,5,1,2,0,0,2,1,1
2947,18,3,297396,2,9,1,5,4,1,1,0,0,10,1,1
2952,22,3,35448,2,9,2,5,3,1,2,0,0,22,1,1
2961,68,3,133758,9,4,7,8,1,2,1,0,0,10,1,1
2999,72,3,177226,2,9,2,7,2,1,1,0,0,8,1,1
3005,19,3,145234,6,10,1,5,4,1,1,0,0,30,1,1
3033,40,3,78255,2,9,3,7,1,1,1,0,0,25,1,1
3042,40,3,273425,8,11,2,5,2,1,1,0,0,15,1,1
3065,72,3,113044,2,9,7,5,1,1,1,0,0,30,1,1
3072,28,3,192569,2,9,1,3,4,2,1,0,0,40,1,1
3088,20,3,182117,6,10,1,3,4,1,1,0,0,40,1,1
3096,22,3,175586,2,9,1,5,5,2,2,0,0,35,1,1
3119,35,3,169809,1,13,2,4,2,1,1,0,0,20,1,1
3146,32,3,199244,13,6,3,10,1,1,2,0,0,40,1,1
3207,23,3,123983,1,13,1,4,4,5,1,0,0,40,1,1
3211,82,3,29441,9,4,7,6,1,1,1,0,0,5,1,1
3228,32,3,53042,2,9,1,7,4,2,1,0,0,40,1,1
3231,52,3,134447,6,10,2,6,2,1,1,0,0,50,1,1
3239,17,3,110998,6,10,1,1,4,3,2,0,0,40,14,1
3255,47,3,111563,8,11,3,7,1,1,1,0,0,40,1,1
3269,21,3,224209,2,9,2,5,3,2,2,0,0,30,1,1
3291,74,2,29866,9,4,2,6,2,1,1,0,0,2,1,1
3297,76,2,28221,2,9,2,9,2,1,1,0,0,40,11,2
3330,36,3,356838,16,8,1,7,1,1,1,0,0,35,1,1
3338,79,3,144533,2,9,7,5,1,2,2,0,0,30,1,1
3351,30,3,96851,6,10,1,5,1,1,2,0,1719,25,1,1
3371,20,3,235442,6,10,1,5,4,1,1,0,0,35,1,1
3387,51,3,163998,2,9,4,6,1,1,1,0,0,20,1,2
3402,66,3,190324,2,9,2,3,2,2,1,0,0,18,1,1
3439,40,3,162108,1,13,3,4,1,1,2,0,0,50,1,1
3453,18,3,139003,2,9,1,1,6,5,2,0,0,12,1,1
3456,22,3,113175,6,10,1,1,4,1,2,0,0,20,1,1
3459,21,3,356772,2,9,1,1,5,1,2,0,0,40,1,1
3486,34,3,197688,2,9,1,5,1,2,2,0,0,40,1,1
3516,19,3,188618,6,10,1,6,4,1,2,0,0,25,1,1
3531,32,3,282622,2,9,3,5,5,1,2,0,0,28,1,1
3555,17,3,213055,3,7,1,6,1,5,2,0,0,20,1,1
3572,19,3,37332,2,9,1,5,4,1,2,1055,0,12,1,1
3573,19,3,365871,9,4,1,7,1,1,1,0,0,40,6,1
3588,74,3,104661,6,10,7,1,1,1,2,0,0,12,1,1
3592,39,3,362685,15,1,7,5,1,1,2,0,0,20,26,1
3594,59,3,154236,2,9,2,1,3,1,2,7688,0,40,1,2
3597,23,3,191444,2,9,1,7,4,1,1,0,0,40,1,1
3631,60,3,191024,2,9,2,7,2,1,1,0,0,40,1,1
3670,31,3,226883,2,9,3,8,4,1,1,0,0,75,1,1
3703,21,3,249271,6,10,2,7,2,1,1,0,0,40,1,1
3725,18,3,298133,6,10,1,5,4,1,1,0,0,40,1,1
3736,36,3,53606,8,11,2,1,3,1,2,3908,0,8,1,1
3744,22,3,517995,2,9,1,7,4,1,1,0,0,40,6,1
3747,32,3,640383,1,13,3,2,5,1,2,0,0,40,1,1
3759,68,3,196782,9,4,2,9,2,1,1,0,0,30,1,1
3773,74,2,95825,6,10,7,1,1,1,2,0,0,3,1,1
3775,20,3,29810,6,10,1,5,4,1,2,0,0,40,1,1
3805,19,3,423863,6,10,1,1,4,1,2,0,0,35,1,1
3822,54,3,32385,2,9,3,5,1,1,2,0,0,30,1,1
3843,20,2,34862,6,10,1,9,4,4,1,0,0,72,1,1
3851,22,3,306031,6,10,1,3,4,1,1,0,0,40,1,1
3863,62,3,94931,8,11,2,7,2,1,1,3411,0,40,1,1
3887,31,3,26553,1,13,2,11,3,1,2,0,0,25,1,2
3895,62,3,182687,6,10,2,2,3,1,2,0,0,45,1,2
3897,19,3,174233,6,10,1,5,4,2,1,0,0,24,1,1
3901,18,3,437851,6,10,1,5,4,1,1,0,0,40,1,1
3902,22,3,131230,6,10,1,7,4,1,1,0,0,40,1,1
3916,27,3,130856,1,13,1,4,1,1,1,0,0,40,1,1
3942,28,3,37215,1,13,1,2,4,1,1,0,0,45,1,1
3947,42,3,240027,2,9,3,1,1,2,2,0,0,40,1,1
3949,45,3,28359,2,9,5,5,5,1,2,0,0,10,1,1
3950,29,3,315026,2,9,3,1,5,1,2,0,0,40,1,1
3963,83,3,251951,2,9,7,1,1,1,2,0,0,20,1,1
3969,59,2,117751,7,12,3,7,1,1,1,0,0,8,1,1
3980,55,3,106707,7,12,2,11,2,2,1,0,0,20,1,2
3990,77,3,147284,2,9,7,1,1,1,2,0,0,14,1,1
4003,23,3,114357,6,10,1,7,1,1,1,0,0,40,1,1
4017,37,3,172256,6,10,2,7,2,1,1,0,0,20,1,1
4018,72,2,118902,10,16,2,2,2,1,1,0,2392,6,1,2
4021,19,3,35507,6,10,1,6,4,1,2,0,0,45,1,1
4072,34,3,146589,2,9,1,5,5,2,2,0,0,40,1,1
4080,19,3,208874,6,10,1,5,4,1,1,0,0,40,1,1
4086,50,2,174964,13,6,2,9,2,1,1,0,0,99,1,1
4090,19,3,175499,3,7,1,5,4,1,2,0,0,30,1,1
4109,90,3,256514,1,13,7,4,6,1,2,991,0,10,1,1
4147,66,3,299616,6,10,2,6,2,1,1,0,0,40,1,1
4152,20,3,174714,6,10,1,5,4,1,1,0,0,20,1,1
4155,66,3,107112,9,4,1,5,6,2,1,0,0,30,1,1
4169,27,3,129661,8,11,2,1,3,4,2,0,0,40,1,2
4174,17,3,114798,3,7,1,6,4,1,2,0,0,18,1,1
4200,18,3,395567,3,7,1,3,4,1,1,0,0,40,1,1
4212,54,3,187221,9,4,1,5,1,1,2,0,0,25,1,1
4215,53,5,158352,4,14,1,4,1,1,2,8614,0,35,1,2
4217,20,3,307149,6,10,1,1,4,1,2,0,0,35,1,1
4240,22,3,87867,16,8,1,5,1,1,1,0,0,30,1,1
4272,22,3,201179,6,10,1,1,4,1,1,0,0,40,1,1
4288,66,3,160995,13,6,3,5,1,1,2,1086,0,20,1,1
4299,20,3,124242,6,10,1,1,4,1,2,0,0,40,1,1
4309,58,3,142158,2,9,7,5,1,1,2,0,0,12,1,1
4315,56,3,275943,6,10,2,7,2,1,1,0,0,40,37,1
4337,33,2,182771,1,13,1,5,4,3,1,0,0,80,14,1
4369,22,3,211968,6,10,1,1,4,1,2,0,0,40,13,1
4393,19,3,63574,6,10,1,9,4,1,1,0,0,50,1,1
4409,19,3,20469,2,9,1,5,6,3,2,0,0,12,7,1
4413,20,3,193416,6,10,1,1,4,1,2,0,0,40,1,1
4422,56,3,128900,6,10,7,1,1,2,2,0,0,40,1,1
4435,40,3,341539,6,10,3,1,1,1,2,0,0,30,1,1
4437,56,3,132930,4,14,1,4,1,1,2,0,0,50,1,2
4460,29,3,168873,6,10,3,5,5,1,2,0,0,30,1,1
4464,73,3,132737,13,6,1,5,1,1,1,0,0,4,1,1
4499,21,3,301853,6,10,1,5,4,1,1,0,0,40,1,1
4500,35,3,296738,3,7,5,6,1,1,2,6849,0,60,1,1
4519,21,3,189888,7,12,1,6,1,1,1,0,0,55,1,1
4531,22,3,153131,6,10,1,7,4,1,1,0,0,40,1,1
4548,40,3,397346,7,12,3,7,1,1,1,0,0,40,1,1
4553,22,3,291407,16,8,1,3,4,2,1,0,0,40,1,1
4592,35,3,117528,8,11,2,1,3,1,2,0,0,40,1,2
4606,35,3,200426,2,9,2,5,3,1,2,0,0,12,1,1
4607,20,3,24395,6,10,1,1,5,1,2,0,0,20,1,1
4613,77,3,232894,5,5,2,7,2,2,1,0,0,40,1,1
4621,18,3,191117,3,7,1,5,4,1,1,0,0,25,1,1
4627,58,3,198478,9,4,2,7,2,1,1,0,0,24,1,1
4655,19,3,124884,5,5,1,5,1,1,2,0,0,25,1,1
4685,34,3,317219,6,10,2,1,3,1,2,0,0,20,1,2
4688,20,3,249087,6,10,1,1,4,1,2,0,0,40,1,1
4721,60,2,204486,1,13,2,2,2,1,1,0,0,8,1,2
4729,69,3,628797,6,10,7,1,1,1,2,0,0,20,1,1
4745,47,3,224108,2,9,7,1,5,1,2,0,0,40,1,1
4752,60,3,199947,2,9,2,7,2,1,1,0,0,32,1,1
4755,70,3,173736,1,13,2,2,2,1,1,0,0,6,1,1
4766,63,3,203821,2,9,2,7,2,1,1,0,0,40,1,1
4778,28,3,200819,9,4,3,9,4,1,1,0,0,84,1,1
4782,67,3,182378,1,13,2,2,2,1,1,9386,0,60,1,2
4801,50,3,22428,4,14,1,4,1,1,1,0,0,40,1,1
4812,69,3,164102,2,9,3,1,1,1,2,0,0,40,1,2
4818,20,3,202994,6,10,1,1,4,1,2,0,0,16,1,1
4835,28,3,291374,13,6,1,5,5,2,2,0,0,40,1,1
4838,31,3,345497,13,6,2,7,2,1,1,0,0,40,1,1
4884,26,3,176077,6,10,1,1,5,1,2,0,0,40,1,1
4925,28,3,290267,1,13,1,4,1,1,1,0,0,18,1,1
4942,17,3,139183,13,6,1,6,4,1,2,0,0,15,1,1
4958,20,3,293136,6,10,1,5,4,1,2,0,0,35,1,1
4970,51,3,203953,2,9,2,7,2,1,1,0,0,40,1,2
4980,45,3,144354,5,5,5,10,4,2,1,0,0,40,1,1
4982,22,3,99543,6,10,1,5,4,1,1,0,0,20,1,1
5020,18,3,30246,6,10,1,6,4,1,2,0,0,20,1,1
5064,18,3,163788,6,10,1,6,4,1,2,0,0,40,1,1
5147,17,3,127003,5,5,1,5,4,2,1,0,0,40,1,1
5156,73,3,180603,2,9,7,5,1,1,2,0,0,8,1,1
5172,32,3,134886,2,9,2,4,3,1,2,0,0,2,1,2
5193,61,3,161279,2,9,7,1,1,1,2,0,0,36,1,1
5198,76,7,172637,6,10,2,6,2,1,1,0,0,20,1,2
5207,53,3,220640,1,13,3,4,6,5,2,0,0,20,1,1
5209,25,3,262245,8,11,1,1,4,1,2,3418,0,40,1,1
5214,63,5,445168,1,13,7,4,1,4,2,0,0,56,1,1
5228,27,3,330132,2,9,1,5,1,1,2,0,0,25,1,1
5255,35,3,253860,2,9,3,5,5,1,2,0,0,20,1,1
5294,77,3,132728,4,14,3,2,1,1,1,0,0,45,1,1
5296,35,3,61343,2,9,2,7,2,1,1,0,0,40,1,1
5302,21,3,180339,6,10,1,5,4,1,2,0,0,25,1,1
5307,38,3,204668,8,11,5,5,5,1,2,0,0,25,1,1
5320,28,3,230704,2,9,1,10,1,2,1,0,0,40,1,1
5321,24,3,267955,5,5,1,5,4,1,2,0,0,20,1,1
5340,74,3,204840,12,3,2,9,2,1,1,0,0,56,6,1
5344,61,3,226989,6,10,4,6,1,1,1,0,0,40,1,1
5346,20,3,432376,6,10,1,3,4,1,1,0,0,40,12,1
5383,20,3,41183,6,10,1,5,4,1,2,0,0,30,1,1
5384,19,3,308064,2,9,1,5,1,2,2,0,0,40,1,1
5440,35,3,476573,2,9,1,5,1,1,2,0,0,4,1,1
5446,18,3,23233,13,6,1,3,4,1,1,0,0,40,1,1
5471,60,3,251572,2,9,7,10,1,1,1,0,0,35,16,1
5492,55,3,193895,2,9,3,1,1,1,2,0,0,40,10,1
5526,20,3,201680,6,10,1,5,4,1,1,0,0,35,1,1
5529,62,3,235521,2,9,2,7,2,1,1,0,0,48,1,1
5548,57,3,199114,13,6,5,7,1,1,1,0,0,30,1,1
5561,64,3,286732,9,4,7,5,1,1,2,0,0,40,1,1
5565,18,3,279288,13,6,1,6,6,1,2,0,0,30,1,1
5590,78,3,363134,2,9,7,1,1,1,2,0,0,1,1,1
5623,41,3,230020,12,3,2,8,2,5,1,0,0,40,1,1
5632,45,3,189564,4,14,2,4,3,1,2,0,0,1,1,1
5652,56,3,188166,2,9,2,7,2,1,1,0,0,40,1,1
5679,76,3,173542,1,13,2,2,2,1,1,0,0,10,1,1
5687,71,3,250263,6,10,2,6,2,1,1,3432,0,30,1,1
5720,28,3,55950,1,13,1,4,4,2,2,0,0,40,12,1
5753,40,3,161285,6,10,2,1,3,1,2,0,0,25,1,1
5766,62,2,97231,6,10,2,4,3,1,2,0,0,1,1,1
5788,27,3,308995,6,10,3,1,4,2,2,0,0,40,1,1
5803,27,3,224421,6,10,3,7,4,1,1,0,0,40,1,1
